time_s,ecg_mv
2.692000,-0.062003
2.694000,-0.050392
2.696000,-0.008879
2.698000,-0.038450
2.700000,-0.044320
2.702000,-0.043129
2.704000,-0.035476
2.706000,-0.002171
2.708000,-0.043183
2.710000,-0.051699
2.712000,-0.042134
2.714000,-0.027893
2.716000,0.002180
2.718000,0.016825
2.720000,-0.025671
2.722000,-0.034278
2.724000,-0.025208
2.726000,-0.011330
2.728000,-0.016865
2.730000,-0.045731
2.732000,-0.010545
2.734000,-0.012963
2.736000,-0.021284
2.738000,-0.025892
2.740000,-0.023688
2.742000,-0.035351
2.744000,-0.025293
2.746000,-0.043251
2.748000,-0.047078
2.750000,-0.020543
2.752000,-0.037312
2.754000,-0.049960
2.756000,-0.045799
2.758000,-0.010406
2.760000,-0.031526
2.762000,-0.022670
2.764000,-0.009447
2.766000,-0.032487
2.768000,-0.061287
2.770000,-0.027422
2.772000,-0.035515
2.774000,-0.073657
2.776000,-0.020215
2.778000,-0.041486
2.780000,-0.047993
2.782000,-0.062017
2.784000,-0.023576
2.786000,-0.038205
2.788000,0.006383
2.790000,-0.008341
2.792000,-0.033920
2.794000,-0.033246
2.796000,-0.019441
2.798000,0.010867
2.800000,0.003792
2.802000,-0.046234
2.804000,-0.024119
2.806000,-0.031658
2.808000,0.001207
2.810000,-0.041493
2.812000,-0.027379
2.814000,-0.049081
2.816000,-0.046690
2.818000,-0.040960
2.820000,-0.046146
2.822000,-0.015839
2.824000,-0.026280
2.826000,-0.037466
2.828000,-0.028287
2.830000,-0.020100
2.832000,-0.038309
2.834000,-0.031086
2.836000,-0.010202
2.838000,-0.028048
2.840000,-0.019551
2.842000,-0.054676
2.844000,-0.017526
2.846000,-0.046215
2.848000,-0.022116
2.850000,-0.046703
2.852000,-0.036667
2.854000,0.006514
2.856000,-0.019171
2.858000,-0.000836
2.860000,-0.035185
2.862000,-0.035911
2.864000,-0.015694
2.866000,-0.032364
2.868000,-0.011372
2.870000,-0.018123
2.872000,-0.015655
2.874000,-0.033048
2.876000,-0.021347
2.878000,-0.038735
2.880000,-0.016721
2.882000,-0.024762
2.884000,-0.012800
2.886000,-0.023380
2.888000,0.002133
2.890000,-0.007918
2.892000,-0.006859
2.894000,-0.045162
2.896000,-0.023594
2.898000,-0.026287
2.900000,-0.041941
2.902000,-0.034508
2.904000,0.002213
2.906000,-0.024988
2.908000,-0.046126
2.910000,-0.022691
2.912000,-0.041298
2.914000,-0.041699
2.916000,-0.016442
2.918000,-0.029982
2.920000,-0.054381
2.922000,-0.027054
2.924000,-0.002959
2.926000,-0.022614
2.928000,-0.020000
2.930000,-0.028827
2.932000,-0.004170
2.934000,-0.003002
2.936000,-0.037772
2.938000,-0.020758
2.940000,-0.059754
2.942000,-0.002140
2.944000,-0.001702
2.946000,0.003048
2.948000,-0.037037
2.950000,-0.006909
2.952000,0.006403
2.954000,-0.010455
2.956000,-0.009092
2.958000,-0.018176
2.960000,-0.053527
2.962000,0.004306
2.964000,0.002822
2.966000,0.010395
2.968000,-0.022622
2.970000,-0.030761
2.972000,-0.015904
2.974000,-0.043193
2.976000,0.028329
2.978000,-0.043533
2.980000,-0.032726
2.982000,0.018076
2.984000,-0.036879
2.986000,-0.008445
2.988000,-0.006573
2.990000,-0.014522
2.992000,-0.002063
2.994000,-0.024903
2.996000,-0.022968
2.998000,0.017593
